                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.7481,                 2.9848,                 1.6828,                0.54493,                0.02122,                0.09448,                0.03288,                  2.077,                 3.6172,                 2.0353,                0.00064,                0.00064,                0.00064
                      2,                 1.5761,                  2.059,                 1.5017,                0.38748,                0.45575,                0.35145,                0.13332,                 1.8454,                 2.9358,                  2.148,              0.0012799,              0.0012799,              0.0012799
                      3,                 1.5472,                  1.776,                 1.5157,                0.45704,                0.51106,                0.45137,                 0.2004,                 1.7227,                 2.3265,                 2.0556,              0.0018994,              0.0018994,              0.0018994
                      4,                 1.5143,                 1.5621,                 1.4643,                0.28191,                0.25221,                0.19338,                0.07836,                 1.9657,                  2.661,                 1.9458,              0.0019072,              0.0019072,              0.0019072
                      5,                 1.4428,                 1.4228,                 1.4284,                0.61466,                0.64581,                0.64373,                0.32741,                 1.5668,                 1.7988,                 1.6393,              0.0018763,              0.0018763,              0.0018763
                      6,                 1.4087,                  1.308,                 1.3934,                0.50093,                0.51074,                 0.4761,                0.21999,                 1.7461,                  2.055,                 1.6998,              0.0018453,              0.0018453,              0.0018453
                      7,                 1.4008,                 1.2694,                 1.3907,                0.56924,                0.57301,                0.54323,                0.26921,                 1.6632,                 1.7082,                 1.6523,              0.0018144,              0.0018144,              0.0018144
                      8,                 1.3632,                 1.2203,                 1.3677,                0.76145,                0.67088,                0.73942,                0.38011,                 1.6485,                 1.4111,                 1.6399,              0.0017834,              0.0017834,              0.0017834
                      9,                 1.3594,                 1.1851,                  1.368,                0.69445,                0.70575,                0.74679,                0.38689,                 1.5409,                 1.3298,                 1.5252,              0.0017525,              0.0017525,              0.0017525
                     10,                 1.3354,                 1.1357,                 1.3499,                0.72814,                0.61504,                0.71212,                0.35842,                 1.7135,                 1.4563,                 1.6389,              0.0017216,              0.0017216,              0.0017216
                     11,                 1.3044,                 1.0651,                 1.3221,                0.69657,                0.74336,                0.73359,                0.36681,                 1.5032,                 1.3081,                 1.5792,              0.0016906,              0.0016906,              0.0016906
                     12,                 1.2758,                  1.055,                 1.3032,                0.66043,                0.63496,                0.67843,                0.36497,                  1.529,                 1.3167,                  1.574,              0.0016597,              0.0016597,              0.0016597
                     13,                 1.2602,                0.99312,                 1.2891,                0.72305,                0.61803,                0.71662,                0.38884,                 1.6001,                 1.3536,                 1.5575,              0.0016287,              0.0016287,              0.0016287
                     14,                 1.2439,                0.98773,                 1.2803,                0.68482,                0.72106,                0.70067,                0.38572,                 1.4703,                 1.2554,                 1.5536,              0.0015978,              0.0015978,              0.0015978
                     15,                 1.2213,                 0.9537,                 1.2676,                0.75611,                0.73451,                0.76117,                0.42258,                 1.4548,                 1.1337,                 1.5022,              0.0015669,              0.0015669,              0.0015669
                     16,                 1.2232,                0.94733,                 1.2711,                0.68665,                0.71018,                0.75637,                0.43314,                 1.3997,                 1.1003,                 1.4571,              0.0015359,              0.0015359,              0.0015359
                     17,                 1.2168,                0.94184,                 1.2673,                0.73337,                0.70133,                0.74598,                0.43621,                 1.3685,                 1.0914,                 1.4381,               0.001505,               0.001505,               0.001505
                     18,                 1.1661,                 0.8637,                 1.2365,                0.78786,                0.77876,                0.84422,                0.48132,                 1.3699,                 1.0036,                 1.4397,              0.0014741,              0.0014741,              0.0014741
                     19,                 1.1557,                0.85532,                 1.2127,                0.76296,                0.73345,                0.79151,                 0.4401,                 1.4708,                 1.0575,                 1.4988,              0.0014431,              0.0014431,              0.0014431
                     20,                 1.1421,                0.83527,                 1.2096,                0.73945,                0.72205,                 0.7663,                0.41172,                 1.5626,                 1.0716,                 1.5824,              0.0014122,              0.0014122,              0.0014122
                     21,                 1.1447,                0.83711,                 1.2071,                0.67482,                0.63717,                0.71669,                0.40965,                 1.5141,                 1.1746,                 1.5306,              0.0013813,              0.0013813,              0.0013813
                     22,                 1.1286,                0.81395,                 1.1976,                0.60228,                0.46681,                0.50703,                 0.2601,                 1.8039,                 1.7613,                 1.6966,              0.0013503,              0.0013503,              0.0013503
                     23,                 1.0986,                0.78636,                 1.1766,                0.84363,                0.72812,                0.83077,                0.49604,                 1.3517,                0.98329,                 1.4305,              0.0013194,              0.0013194,              0.0013194
                     24,                 1.0924,                0.75508,                  1.181,                 0.7979,                0.72788,                0.79608,                0.45165,                 1.4467,                 1.0394,                 1.4909,              0.0012884,              0.0012884,              0.0012884
                     25,                 1.0735,                0.74626,                 1.1764,                0.79223,                0.74115,                0.81283,                 0.4702,                 1.3983,                0.95775,                 1.4467,              0.0012575,              0.0012575,              0.0012575
                     26,                 1.0827,                0.74986,                 1.1664,                0.76373,                0.77655,                0.82524,                  0.465,                 1.5282,                 0.9496,                 1.5191,              0.0012266,              0.0012266,              0.0012266
                     27,                 1.0769,                0.73499,                 1.1628,                0.75423,                0.78982,                0.80755,                0.45693,                 1.4518,                0.95259,                 1.5552,              0.0011956,              0.0011956,              0.0011956
                     28,                 1.0416,                 0.7163,                 1.1504,                0.82706,                0.75221,                0.84279,                 0.4956,                  1.389,                0.90718,                 1.4406,              0.0011647,              0.0011647,              0.0011647
                     29,                 1.0106,                0.69017,                 1.1242,                 0.7981,                0.77655,                0.85435,                0.51242,                 1.3778,                0.89917,                 1.4166,              0.0011337,              0.0011337,              0.0011337
                     30,                 1.0053,                0.68152,                 1.1153,                0.81782,                0.78319,                0.84495,                0.46922,                 1.4252,                0.90635,                 1.4785,              0.0011028,              0.0011028,              0.0011028
                     31,                  1.015,                0.70312,                 1.1352,                0.77986,                0.79158,                 0.8301,                0.49778,                 1.3544,                0.88049,                 1.3768,              0.0010719,              0.0010719,              0.0010719
                     32,                 1.0223,                0.67757,                 1.1241,                0.81597,                0.78097,                0.85509,                0.50228,                 1.3903,                0.85556,                  1.419,              0.0010409,              0.0010409,              0.0010409
                     33,                0.99093,                0.66632,                 1.1176,                0.80037,                0.78056,                0.84059,                0.49645,                 1.4242,                0.87187,                 1.4765,                0.00101,                0.00101,                0.00101
                     34,                0.97287,                0.64208,                 1.1135,                0.83743,                0.73894,                0.83334,                0.48875,                 1.4301,                0.88284,                 1.4938,             0.00097906,             0.00097906,             0.00097906
                     35,                0.97088,                 0.6362,                 1.1016,                 0.8319,                0.82118,                0.87343,                0.51747,                  1.371,                0.80097,                 1.4425,             0.00094812,             0.00094812,             0.00094812
                     36,                0.96119,                0.63858,                  1.098,                0.82774,                0.75479,                 0.8346,                0.49738,                 1.4527,                0.86278,                 1.4995,             0.00091719,             0.00091719,             0.00091719
                     37,                0.94645,                0.61999,                  1.087,                0.82306,                 0.8208,                0.86999,                0.52457,                 1.3574,                0.82239,                  1.444,             0.00088625,             0.00088625,             0.00088625
                     38,                0.93037,                0.60304,                 1.0763,                0.82687,                0.71849,                0.81086,                0.48424,                 1.3806,                0.91951,                 1.4461,             0.00085531,             0.00085531,             0.00085531
                     39,                0.90232,                 0.5885,                 1.0632,                0.85318,                0.80752,                0.87396,                0.52473,                  1.381,                0.76964,                 1.4378,             0.00082438,             0.00082438,             0.00082438
                     40,                0.90311,                0.58554,                 1.0628,                0.81561,                0.80246,                0.83977,                0.51889,                 1.3842,                0.80401,                 1.4412,             0.00079344,             0.00079344,             0.00079344
                     41,                0.88997,                0.57418,                 1.0481,                 0.7995,                0.82965,                0.85117,                 0.4868,                 1.4184,                0.84164,                 1.5042,              0.0007625,              0.0007625,              0.0007625
                     42,                0.88145,                0.56481,                 1.0506,                0.78815,                0.77212,                0.84109,                0.48881,                 1.4297,                0.88987,                 1.5244,             0.00073156,             0.00073156,             0.00073156
                     43,                0.86844,                 0.5674,                 1.0504,                0.79079,                0.79204,                0.85708,                0.50016,                 1.4397,                0.79841,                 1.5247,             0.00070063,             0.00070063,             0.00070063
                     44,                 0.8854,                 0.5592,                 1.0519,                0.86581,                0.79646,                0.88091,                0.51919,                 1.3675,                0.76692,                 1.4475,             0.00066969,             0.00066969,             0.00066969
                     45,                0.85926,                0.53976,                  1.044,                0.79784,                0.76991,                0.82596,                0.47446,                 1.4759,                0.86571,                 1.5387,             0.00063875,             0.00063875,             0.00063875
                     46,                0.84386,                0.54219,                 1.0371,                  0.794,                0.83569,                0.87626,                0.52919,                 1.3267,                0.76333,                 1.4423,             0.00060781,             0.00060781,             0.00060781
                     47,                 0.8087,                0.51108,                 1.0141,                0.82439,                0.76855,                0.83808,                0.49843,                 1.4568,                0.84137,                 1.5494,             0.00057688,             0.00057688,             0.00057688
                     48,                0.82461,                 0.5298,                 1.0225,                0.83904,                0.77876,                0.82037,                0.47515,                 1.4794,                0.86522,                 1.5821,             0.00054594,             0.00054594,             0.00054594
                     49,                0.81409,                0.52459,                  1.023,                0.81689,                0.81637,                0.86113,                0.51861,                 1.3547,                0.77821,                 1.4475,               0.000515,               0.000515,               0.000515
                     50,                0.80294,                0.51222,                 1.0128,                0.81891,                0.81037,                0.85302,                0.50731,                 1.3517,                0.78729,                   1.46,             0.00048406,             0.00048406,             0.00048406
                     51,                0.80024,                0.49953,                 1.0111,                 0.8228,                0.76022,                0.84562,                0.50742,                 1.4032,                 0.8184,                 1.4735,             0.00045313,             0.00045313,             0.00045313
                     52,                0.78595,                0.49317,                 1.0083,                0.80734,                0.82965,                0.87039,                0.51936,                 1.4223,                0.77215,                 1.5277,             0.00042219,             0.00042219,             0.00042219
                     53,                0.76696,                0.48112,                0.99448,                0.82431,                0.77853,                0.85084,                0.50256,                 1.4278,                0.79627,                  1.525,             0.00039125,             0.00039125,             0.00039125
                     54,                0.76097,                0.48374,                 1.0018,                0.85259,                0.83628,                0.88002,                0.51676,                 1.3802,                0.71247,                 1.4844,             0.00036031,             0.00036031,             0.00036031
                     55,                0.71397,                0.42074,                0.95057,                0.85288,                0.82522,                0.88163,                0.52742,                 1.3919,                0.68265,                  1.531,             0.00032938,             0.00032938,             0.00032938
                     56,                0.65247,                0.36092,                 0.9289,                0.80665,                0.80302,                0.85372,                0.49155,                 1.4499,                0.80703,                 1.5463,             0.00029844,             0.00029844,             0.00029844
                     57,                0.62256,                0.34759,                0.91178,                 0.8463,                0.82522,                0.87987,                0.51198,                 1.4206,                0.74537,                 1.5387,              0.0002675,              0.0002675,              0.0002675
                     58,                0.60249,                0.34165,                0.90472,                0.85362,                0.81281,                0.87084,                0.51326,                 1.4269,                0.76079,                 1.5546,             0.00023656,             0.00023656,             0.00023656
                     59,                0.59603,                0.33471,                0.89865,                0.85552,                0.78319,                0.86395,                0.51461,                 1.4083,                0.75676,                 1.5334,             0.00020562,             0.00020562,             0.00020562
                     60,                0.58088,                0.32624,                0.89208,                0.83414,                0.80752,                0.86957,                0.51762,                 1.3986,                0.73874,                 1.5365,             0.00017469,             0.00017469,             0.00017469
                     61,                0.55008,                0.31603,                0.87787,                0.86039,                0.81807,                0.86922,                0.51402,                 1.4206,                0.73839,                 1.5568,             0.00014375,             0.00014375,             0.00014375
                     62,                0.55042,                0.30766,                0.88495,                0.85336,                0.79825,                0.85693,                0.50791,                 1.4191,                0.78408,                 1.5644,             0.00011281,             0.00011281,             0.00011281
                     63,                0.53169,                0.30561,                0.87725,                0.86739,                0.79592,                0.86588,                0.51991,                 1.3851,                0.74829,                  1.528,             8.1875e-05,             8.1875e-05,             8.1875e-05
                     64,                0.53741,                0.30138,                 0.8768,                0.83298,                0.82753,                0.86514,                0.51415,                 1.4146,                0.77231,                 1.5483,             5.0937e-05,             5.0937e-05,             5.0937e-05
