                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6573,                 2.8295,                 2.5736,                 1.6025,                0.61882,                   0.55,                0.59556,                0.30229,                 0.5981,                0.53158,                0.55811,                0.27224,                 1.6036,                 2.9435,                 2.3219,                 1.6279,             0.00066462,             0.00066462,             0.00066462
                      2,                 1.6391,                 2.6143,                 1.8973,                 1.5519,                0.67787,                0.57368,                0.63334,                0.36041,                0.67857,                0.57105,                0.62437,                0.32403,                 1.5547,                 2.9058,                 1.7531,                 1.5162,              0.0013107,              0.0013107,              0.0013107
                      3,                 1.6069,                 2.5954,                 1.7026,                 1.5324,                0.69898,                0.64474,                0.71564,                0.36302,                0.70371,                0.63421,                0.70788,                0.35467,                 1.6704,                 2.5377,                  1.663,                 1.6256,              0.0019361,              0.0019361,              0.0019361
                      4,                 1.5747,                 2.4971,                 1.5719,                 1.5252,                0.72292,                0.66579,                0.74284,                 0.4063,                0.72292,                0.66579,                0.72843,                0.38863,                 1.5422,                 2.4677,                 1.3966,                 1.5105,              0.0019072,              0.0019072,              0.0019072
                      5,                 1.5081,                 2.3998,                  1.465,                 1.4865,                0.80629,                0.73684,                0.79299,                0.46931,                0.80053,                0.73158,                0.78486,                0.43951,                 1.4816,                 2.5244,                 1.1815,                 1.4332,              0.0018763,              0.0018763,              0.0018763
                      6,                 1.4835,                 2.3224,                  1.358,                 1.4349,                0.78059,                0.71152,                 0.7465,                 0.4179,                0.76904,                0.70099,                0.73396,                0.39087,                 1.5117,                 2.5643,                 1.2526,                 1.4511,              0.0018453,              0.0018453,              0.0018453
                      7,                 1.4382,                 2.2761,                 1.2657,                 1.4117,                0.82776,                0.73947,                0.81806,                0.48049,                0.82132,                0.73421,                0.79935,                0.45749,                 1.4517,                  2.314,                 1.1113,                 1.4071,              0.0018144,              0.0018144,              0.0018144
                      8,                 1.3933,                  2.195,                  1.206,                  1.375,                0.81842,                0.76579,                0.81965,                0.49986,                0.80671,                0.76316,                0.81102,                0.47009,                 1.3977,                 2.2424,                 1.0738,                 1.4113,              0.0017834,              0.0017834,              0.0017834
                      9,                 1.4022,                 2.1816,                  1.224,                 1.3923,                0.81028,                0.76579,                0.82781,                0.50079,                0.80298,                 0.7615,                0.82274,                0.48088,                 1.4378,                  2.261,                 1.0545,                 1.4109,              0.0017525,              0.0017525,              0.0017525
                     10,                 1.4011,                 2.1821,                 1.1901,                 1.3918,                0.79904,                0.76382,                0.80875,                0.49026,                0.79617,                0.76067,                0.80098,                0.45856,                 1.4232,                 2.3069,                 1.0531,                 1.4043,              0.0017216,              0.0017216,              0.0017216
                     11,                 1.3521,                 2.1082,                 1.1412,                 1.3578,                0.79964,                0.77105,                0.81159,                0.48218,                0.79418,                0.76579,                0.81024,                0.46166,                 1.4202,                  2.308,                 1.0625,                 1.3886,              0.0016906,              0.0016906,              0.0016906
                     12,                 1.3576,                 2.1499,                 1.0986,                 1.3455,                0.89681,                0.69474,                0.84293,                0.52367,                0.88931,                0.68158,                0.82118,                0.49688,                 1.3663,                 2.2449,                 1.0144,                 1.3592,              0.0016597,              0.0016597,              0.0016597
                     13,                 1.3158,                 2.0545,                 1.0641,                 1.3234,                0.81199,                0.76053,                0.84233,                0.50951,                0.80341,                0.75281,                0.83161,                0.48357,                 1.4691,                 2.1968,                 1.0375,                 1.4249,              0.0016287,              0.0016287,              0.0016287
                     14,                 1.2993,                  2.036,                 1.0755,                 1.3129,                0.83747,                0.77294,                  0.849,                0.49786,                0.82659,                0.75266,                0.83133,                0.47549,                 1.4714,                 2.2161,                 1.0096,                 1.4407,              0.0015978,              0.0015978,              0.0015978
                     15,                 1.2859,                 2.0494,                 1.0505,                 1.3111,                0.83195,                0.76579,                0.82274,                0.50099,                0.82963,                0.76316,                0.81849,                0.47148,                 1.4343,                 2.2247,                 1.0879,                 1.4325,              0.0015669,              0.0015669,              0.0015669
                     16,                  1.261,                 2.0033,                 1.0215,                 1.2928,                0.86292,                0.69474,                0.82419,                0.49397,                0.88046,                0.68684,                0.81839,                0.46814,                 1.4058,                 2.2232,                  1.041,                  1.397,              0.0015359,              0.0015359,              0.0015359
                     17,                 1.2525,                 2.0165,                0.98123,                 1.2835,                0.81985,                0.75789,                0.82831,                0.48514,                0.80854,                0.74457,                0.81391,                0.46509,                 1.4245,                  2.283,                 1.0399,                 1.4243,               0.001505,               0.001505,               0.001505
                     18,                 1.2557,                 1.9849,                0.97402,                  1.282,                0.82596,                0.74931,                0.83799,                0.51135,                  0.795,                0.74501,                0.81477,                0.48668,                 1.3928,                 2.2757,                0.98204,                 1.3916,              0.0014741,              0.0014741,              0.0014741
                     19,                  1.244,                 1.9521,                0.94008,                 1.2789,                0.84612,                   0.75,                0.83671,                0.50251,                0.85423,                 0.7402,                0.83098,                0.48222,                  1.409,                 2.2197,                0.98021,                 1.4061,              0.0014431,              0.0014431,              0.0014431
                     20,                 1.2237,                 1.9421,                0.92626,                 1.2647,                 0.8418,                0.73421,                0.83345,                0.51079,                0.84519,                0.73158,                0.82772,                0.49001,                  1.382,                 2.1557,                0.95887,                 1.3756,              0.0014122,              0.0014122,              0.0014122
                     21,                 1.2155,                 1.9163,                0.91584,                 1.2511,                0.87425,                   0.75,                0.84429,                0.51563,                0.88377,                0.72032,                0.82627,                0.48427,                 1.3963,                 2.1509,                0.96178,                 1.3893,              0.0013813,              0.0013813,              0.0013813
                     22,                 1.1944,                 1.9246,                0.90104,                 1.2433,                0.81748,                0.77895,                0.83022,                0.49361,                0.80059,                0.75011,                0.82044,                0.48194,                   1.43,                 2.1726,                0.99008,                 1.3943,              0.0013503,              0.0013503,              0.0013503
                     23,                 1.1903,                 1.9033,                0.88852,                  1.242,                0.76506,                0.76269,                0.82467,                0.50193,                0.75681,                0.74474,                0.80744,                0.48469,                 1.4289,                 2.2022,                0.98332,                  1.404,              0.0013194,              0.0013194,              0.0013194
                     24,                 1.1621,                 1.8356,                0.84816,                 1.2099,                0.85029,                0.77895,                0.85119,                0.52242,                0.84391,                0.76316,                0.83477,                 0.5035,                 1.3772,                 2.2089,                0.90709,                 1.3937,              0.0012884,              0.0012884,              0.0012884
                     25,                 1.1865,                 1.8585,                 0.8669,                 1.2407,                0.85225,                0.81967,                 0.8728,                 0.5404,                0.83808,                0.80365,                0.85497,                0.52255,                 1.3707,                 2.1601,                0.92346,                 1.3866,              0.0012575,              0.0012575,              0.0012575
                     26,                 1.1429,                 1.8013,                0.83229,                 1.2195,                0.85111,                0.76579,                0.85682,                0.52092,                 0.8429,                0.75789,                   0.85,                0.49725,                 1.4502,                 2.1286,                0.90902,                  1.439,              0.0012266,              0.0012266,              0.0012266
                     27,                 1.1328,                 1.7972,                0.80837,                 1.2054,                0.80986,                0.76216,                0.81998,                0.49949,                 0.8053,                0.75103,                0.80967,                 0.4771,                 1.4503,                 2.2448,                 1.0119,                 1.4386,              0.0011956,              0.0011956,              0.0011956
                     28,                 1.1269,                 1.7851,                0.81935,                 1.1987,                0.86448,                0.80263,                0.85732,                0.52294,                0.84943,                0.78947,                0.84364,                0.50652,                 1.4314,                 2.1557,                0.89695,                 1.4241,              0.0011647,              0.0011647,              0.0011647
                     29,                  1.093,                 1.7717,                0.77449,                 1.1788,                0.82948,                0.79211,                0.83703,                0.50648,                0.82162,                0.78421,                0.82795,                0.49443,                 1.4303,                 2.1513,                0.90909,                 1.4212,              0.0011337,              0.0011337,              0.0011337
                     30,                 1.1059,                 1.7493,                0.77831,                 1.1842,                0.83672,                0.82263,                0.86482,                0.55145,                0.82344,                0.81004,                0.85159,                   0.52,                 1.3796,                 2.1693,                  0.851,                 1.3975,              0.0011028,              0.0011028,              0.0011028
                     31,                 1.0962,                 1.7567,                0.75962,                 1.1782,                0.85496,                0.81579,                0.86202,                0.53138,                0.85646,                0.78947,                0.85423,                0.50902,                 1.4256,                 2.1806,                0.89547,                  1.417,              0.0010719,              0.0010719,              0.0010719
                     32,                 1.0824,                 1.7547,                0.75422,                 1.1696,                0.84282,                0.76053,                0.83309,                0.49328,                0.83408,                0.75263,                0.82143,                0.48377,                 1.4224,                 2.1603,                0.94649,                  1.417,              0.0010409,              0.0010409,              0.0010409
                     33,                 1.0735,                 1.7352,                0.74358,                 1.1621,                0.83945,                0.79737,                0.86617,                 0.5237,                0.86046,                0.76267,                0.85042,                0.49533,                 1.4773,                 2.2832,                0.90889,                 1.4609,                0.00101,                0.00101,                0.00101
                     34,                 1.0513,                  1.711,                0.72818,                 1.1447,                0.83302,                0.81395,                0.84817,                0.52777,                0.82902,                0.80387,                0.84581,                0.50975,                 1.3803,                 2.2245,                0.90572,                 1.3974,             0.00097906,             0.00097906,             0.00097906
                     35,                 1.0477,                 1.6991,                0.73029,                 1.1467,                0.84673,                0.75263,                0.84198,                0.52191,                0.84781,                0.74766,                0.82959,                0.50771,                 1.3925,                  2.207,                0.93269,                 1.4268,             0.00094812,             0.00094812,             0.00094812
                     36,                 1.0472,                 1.7086,                0.71945,                 1.1552,                0.80162,                0.76842,                0.81025,                 0.4952,                0.79114,                0.75789,                 0.7974,                0.48035,                 1.3762,                 2.3596,                 0.9333,                 1.4204,             0.00091719,             0.00091719,             0.00091719
                     37,                 1.0327,                 1.6467,                0.69071,                 1.1416,                0.86156,                 0.7697,                0.85416,                0.52471,                0.85272,                0.76181,                0.84222,                0.50524,                 1.3802,                 2.2812,                0.88686,                 1.4053,             0.00088625,             0.00088625,             0.00088625
                     38,                 1.0146,                 1.6607,                0.70141,                 1.1358,                0.86537,                0.80526,                0.87272,                0.55017,                0.85582,                0.78421,                0.85457,                0.52778,                 1.3625,                 2.2011,                 0.8663,                 1.3871,             0.00085531,             0.00085531,             0.00085531
                     39,                0.99903,                 1.6474,                0.67347,                 1.1241,                0.86829,                0.80263,                0.86447,                0.53834,                0.85975,                0.79474,                0.85136,                0.51476,                 1.3871,                  2.274,                0.88001,                 1.4339,             0.00082438,             0.00082438,             0.00082438
                     40,                0.97634,                 1.6211,                0.63837,                 1.1077,                 0.8056,                0.78421,                 0.8383,                0.53886,                0.79285,                0.77105,                0.82073,                0.51707,                 1.3898,                 2.2123,                0.91798,                 1.4187,             0.00079344,             0.00079344,             0.00079344
                     41,                0.96668,                 1.5975,                 0.6495,                 1.1015,                0.84794,                0.77368,                0.84901,                0.52495,                0.84008,                0.76579,                0.83544,                 0.5042,                 1.3663,                 2.2613,                0.89605,                 1.4005,              0.0007625,              0.0007625,              0.0007625
                     42,                0.96033,                 1.5696,                0.64486,                 1.0979,                 0.8486,                0.79737,                0.85993,                0.53532,                0.80625,                0.80526,                0.84139,                0.50963,                 1.4042,                 2.2998,                0.90982,                 1.4231,             0.00073156,             0.00073156,             0.00073156
                     43,                0.94616,                  1.606,                0.62527,                 1.0917,                0.79605,                    0.8,                0.84035,                0.52048,                0.79605,                    0.8,                0.83783,                0.50238,                 1.4225,                 2.2295,                0.91621,                 1.4413,             0.00070063,             0.00070063,             0.00070063
                     44,                0.96043,                 1.5888,                0.63554,                 1.0952,                0.82225,                0.79129,                0.84743,                0.54603,                0.81137,                0.78104,                0.83842,                0.52446,                 1.3537,                 2.2534,                0.85773,                 1.3939,             0.00066969,             0.00066969,             0.00066969
                     45,                0.92612,                 1.5794,                0.61625,                 1.0741,                0.84585,                0.80263,                0.86621,                0.53308,                0.83743,                0.79474,                0.85377,                0.51482,                 1.4228,                 2.2611,                0.84733,                 1.4757,             0.00063875,             0.00063875,             0.00063875
                     46,                0.91094,                 1.5317,                0.59929,                 1.0763,                0.83617,                0.79737,                0.86168,                0.53014,                0.82483,                0.78684,                0.84095,                0.51116,                   1.41,                 2.2466,                 0.8608,                 1.4337,             0.00060781,             0.00060781,             0.00060781
                     47,                0.90956,                  1.545,                0.59342,                  1.064,                0.81211,                0.81316,                0.84746,                0.52599,                0.80183,                0.78684,                0.83143,                0.50517,                 1.4233,                 2.3444,                0.88264,                 1.4671,             0.00057688,             0.00057688,             0.00057688
                     48,                0.89837,                 1.5227,                0.57947,                 1.0675,                0.86102,                0.76842,                0.85756,                0.54913,                0.84929,                0.75633,                0.84705,                0.52772,                 1.3773,                 2.1968,                0.86928,                 1.4167,             0.00054594,             0.00054594,             0.00054594
                     49,                0.89887,                 1.5379,                0.58582,                  1.062,                0.80377,                0.85789,                0.88076,                0.54659,                0.79733,                0.84474,                0.86399,                0.53079,                 1.3711,                 2.2609,                0.80816,                 1.4286,               0.000515,               0.000515,               0.000515
                     50,                0.88169,                 1.4988,                0.57786,                 1.0546,                0.82023,                0.81053,                0.85794,                 0.5371,                0.80626,                0.79737,                0.83558,                0.51092,                 1.4189,                 2.3548,                 0.8511,                 1.4648,             0.00048406,             0.00048406,             0.00048406
                     51,                0.88596,                 1.5072,                0.56732,                 1.0522,                0.86264,                0.76053,                0.86089,                 0.5457,                0.84551,                0.76332,                0.85445,                0.53481,                 1.3902,                 2.2616,                0.82444,                 1.4467,             0.00045313,             0.00045313,             0.00045313
                     52,                0.87005,                 1.4935,                0.55686,                  1.057,                0.86194,                0.74211,                0.86196,                0.54531,                0.85852,                0.73455,                0.84636,                0.52614,                  1.374,                 2.2413,                0.86592,                 1.4117,             0.00042219,             0.00042219,             0.00042219
                     53,                0.85361,                 1.4593,                0.53691,                 1.0381,                0.86024,                0.82105,                0.86738,                0.53669,                0.85136,                0.81316,                0.85268,                0.52248,                 1.4281,                  2.286,                 0.8557,                  1.464,             0.00039125,             0.00039125,             0.00039125
                     54,                0.84658,                 1.4564,                0.52777,                 1.0365,                0.81772,                0.80278,                0.85906,                0.54304,                0.80746,                0.78947,                 0.8416,                0.52517,                 1.3822,                  2.346,                0.85749,                 1.4365,             0.00036031,             0.00036031,             0.00036031
                     55,                0.75157,                 1.3265,                0.41815,                0.98046,                0.83942,                0.79474,                0.85513,                0.53623,                0.80721,                0.81842,                0.85181,                0.52152,                 1.4213,                 2.3299,                 0.8589,                 1.4655,             0.00032938,             0.00032938,             0.00032938
                     56,                0.72973,                 1.2856,                0.40503,                0.96476,                0.85862,                0.76711,                0.84926,                0.52989,                0.80952,                0.79406,                0.84049,                0.51805,                 1.4242,                 2.3511,                0.84094,                 1.4898,             0.00029844,             0.00029844,             0.00029844
                     57,                 0.7024,                 1.2569,                 0.3853,                 0.9509,                0.84474,                0.80263,                0.86071,                0.54386,                 0.8392,                0.79737,                0.84428,                0.52321,                 1.3988,                 2.3629,                0.84436,                 1.4501,              0.0002675,              0.0002675,              0.0002675
                     58,                0.68712,                 1.2429,                0.38631,                0.94527,                0.82593,                0.81053,                0.84783,                0.53594,                 0.8208,                0.80526,                0.83856,                0.51826,                 1.4089,                  2.412,                0.83264,                 1.4883,             0.00023656,             0.00023656,             0.00023656
                     59,                 0.6635,                 1.2239,                0.37428,                0.93535,                0.80885,                0.83515,                0.85711,                0.52464,                0.79615,                0.82223,                0.83638,                0.50833,                 1.4199,                 2.4941,                0.85698,                 1.4886,             0.00020562,             0.00020562,             0.00020562
                     60,                0.66286,                 1.2227,                0.36162,                0.93629,                0.83625,                0.82105,                0.86545,                0.53788,                0.82821,                0.81316,                 0.8495,                0.52603,                 1.4345,                  2.444,                0.82583,                 1.4975,             0.00017469,             0.00017469,             0.00017469
                     61,                0.65209,                  1.205,                0.35758,                0.92719,                0.85773,                0.81579,                0.86657,                0.54352,                0.85688,                    0.8,                 0.8553,                0.52984,                 1.4261,                 2.4527,                 0.8517,                 1.4655,             0.00014375,             0.00014375,             0.00014375
                     62,                 0.6533,                  1.198,                0.35024,                0.93001,                0.86575,                0.81458,                0.86676,                0.54485,                0.85177,                0.80143,                 0.8557,                 0.5302,                 1.4202,                 2.4907,                0.85224,                 1.4754,             0.00011281,             0.00011281,             0.00011281
                     63,                0.62912,                 1.1778,                0.34386,                0.91785,                0.85256,                0.81842,                0.86475,                0.54303,                0.83985,                0.81053,                0.85335,                0.52804,                 1.4416,                 2.4768,                0.86035,                  1.507,             8.1875e-05,             8.1875e-05,             8.1875e-05
                     64,                0.62079,                 1.1705,                   0.34,                0.91298,                0.83882,                0.80803,                0.85858,                0.53578,                0.83062,                0.80014,                0.84769,                0.52694,                 1.4249,                 2.5031,                0.86023,                 1.4869,             5.0937e-05,             5.0937e-05,             5.0937e-05
